x,y
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2000648,0.1
0.20278639999999998,0.1
0.20337039999999998,0.1
0.20403439999999998,0.1
0.20477839999999997,0.1
0.20551279999999997,0.1
0.20640879999999995,0.1
0.20738479999999995,0.1
0.20832799999999996,0.1
0.20921759999999995,0.1
0.21015839999999994,0.1
0.21115039999999993,0.1
0.21233119999999994,0.1
0.21343199999999993,0.1
0.2145839999999999,0.1
0.21578719999999993,0.1
0.21715045294632546,0.1000011565958859
0.2185785043274666,0.10000357974053506
0.2200284537890212,0.1000078327345926
0.2213684924055891,0.10001323605944588
0.22275972360062404,0.10002037480020373
0.22419577081972525,0.1000291809158867
0.22578941866069735,0.10004057148854097
0.22721565473404143,0.10005203143989248
0.2286596009943668,0.10006487601403467
0.23012565838637244,0.10007912873636307
0.23164290065326928,0.10009513284354521
0.2333452500367463,0.10011453309855031
0.23487060200728313,0.10013303751732844
0.23644713572811976,0.10015332173336235
0.2380681493309912,0.10017520266794216
0.23991646569678507,0.10020130394984152
0.24157583700817023,0.10022561449530287
0.24324829098255654,0.10025096741383434
0.24508396487275527,0.10027997450786458
0.24671679789013354,0.10030670640693115
0.24840080807440756,0.10033523539253252
0.2503319201413714,0.10036890805948323
0.25206437210034294,0.10039983782021733
0.25380794305637205,0.10043166197135835
0.2557816067343098,0.1004685350840604
0.25776595432476956,0.10050642897334484
0.2597047113465934,0.10054439057254011
0.26169975723959654,0.10058424699785962
0.2634922077575108,0.10062063641685488
0.2652925233565027,0.10065774661644518
0.26710050340766534,0.10069555694448001
0.26914288158198446,0.10073893177728772
0.27119580276898136,0.10078316311299976
0.27302657245749534,0.10082309273355505
0.2750956863052025,0.10086880665053466
0.277171064389215,0.10091522663218112
0.2792559984323957,0.10096239992471474
0.2811144705960489,0.10100486196746822
0.28297761142413835,0.10104783093125295
0.2848468237930644,0.10109132398168157
0.2867204524498852,0.10113529199720249
0.28883648789328636,0.10118539466748504
0.2909575505253465,0.10123604713212257
0.29285022535516375,0.10128156595406246
0.29474529751679546,0.10132745624101766
0.2966456287856199,0.10137377315256635
0.2987876388993836,0.10142634634634973
0.3009356139383631,0.10147941303269027
0.3030893812996653,0.10153295161245854
0.3052487728750276,0.1015869409244862
0.30789277085238037,0.10165349236666185
0.3100634617304506,0.10170840504147832
0.3124793166995008,0.10176984462652651
0.314415293423829,0.10181927850402646
0.316840525541474,0.10188149629870198
0.31902669128171385,0.10193780551024509
0.32097549078018917,0.10198816212224172
0.32292681147930646,0.10203873776060937
0.3248805946037852,0.10208952387506083
0.32708280905001313,0.10214693932295073
0.3290427689871912,0.10219816723875177
0.3312502612770352,0.10225601908337309
0.33346035617606773,0.10231408456535342
0.33542845458842907,0.10236589640059822
0.3373986138980137,0.10241786062880835
0.33937078552792854,0.10246997005252031
0.34134621956541006,0.10252224801668776
0.3433235364279738,0.10257465248681794
0.3453026914793727,0.10262717681570768
0.3472849205926803,0.10267984458906819
0.34951685952512396,0.10273921886359905
0.35175074122246086,0.1027987099105804
0.3537393580241827,0.10285171173404375
0.35597830764881816,0.10291143333462323
0.3581674913310025,0.10297004194537662
0.3601556738859977,0.10302331315700526
0.36240128383233533,0.10308350669362297
0.36464986540068517,0.10314379446017383
0.36665116112078716,0.1031974557819118
0.3689038764517809,0.10325785823029206
0.3709050694954778,0.10331151260006453
0.3729050720006313,0.10336512741693402
0.3751524094145408,0.10342535375699939
0.3771501621929974,0.10347887693551554
0.37914680988108135,0.10353235256609011
0.38114238020396335,0.1035857780979645
0.3831381019765954,0.1036391869027111
0.3851315685701338,0.10369250767084828
0.38737444088682843,0.10375246520735218
0.38936712405945645,0.10380570448526323
0.3913588270132004,0.10385888449702575
0.39334839014074235,0.10391196777211394
0.395586967481363,0.10397164592978843
0.39757594078104586,0.10402462849823546
0.3998125401062981,0.10408415155317607
0.401798633748046,0.10413695769158163
0.40378508685252956,0.1041897243142501
0.4057707202716304,0.10424241759980256
0.40775555552230336,0.10429503571709721
0.40974077779889256,0.10434761127599607
0.41172405052442584,0.10440007647805492
0.41395570659762304,0.10445903965893175
0.41618657853590224,0.10451790672939705
0.41841668922983344,0.10457667572427046
0.42039720498903826,0.10462880019374461
0.4226258276705423,0.1046873714410695
0.4248537557061547,0.10474583900965304
0.4270810097820891,0.10480420117539159
0.429060209809742,0.10485599235816419
0.43128483139213414,0.10491410902042428
0.43326289106147964,0.10496570991827847
0.43524035510893083,0.10501721897185376
0.43746435104995,0.1050750509111029
0.43943962494264033,0.1051263322798715
0.44166248034038613,0.10518393861646895
0.44388481709985755,0.10524142709580224
0.44610665155276796,0.10529879646048537
0.44832675573661035,0.105356009184962
0.45030089941223644,0.10540679711467542
0.45227455961704016,0.10545748482976261
0.4544943996443136,0.1055143820772985
0.45646612255990066,0.10556482618867989
0.4586850711697916,0.10562147936716751
0.4611501336398864,0.10568427148345565
0.46311976846622765,0.10573434381006733
0.46509012505161174,0.10578433678575748
0.4673075704623499,0.10584047804230881
0.46952346691606817,0.10589645387747879
0.471493963211572,0.10594613334487672
0.4734630215069411,0.10599567495502159
0.47567903861498345,0.10605130423280085
0.4778935712567439,0.10610676542772209
0.4801090500427299,0.10616212266166679
0.48232189169383,0.10621727750078302
0.4842897402792404,0.10626622066638237
0.48650324721713134,0.10632113940531386
0.48847062703507776,0.10636984488967673
0.4909282196209488,0.10643051360089945
0.4931411791190805,0.10648500708036746
0.49510809345344875,0.1065333336994124
0.4970747566254296,0.10658154532252138
0.49928582881425254,0.10663560599063722
0.5012521437932427,0.1066835724733633
0.5032182305142302,0.10673142282500563
0.5054298310742991,0.10678510769114234
0.507394575533798,0.10683268575415855
0.5096058472625122,0.10688609180964602
0.5118170092633263,0.10693935294903312
0.5137823941090243,0.10698658126607283
0.5157773858448149,0.10703454447562598
0.5179823285011496,0.1070873922828422
0.5202255239356658,0.10714119062837134
0.5224290341449966,0.10719386943991256
0.5243907521067827,0.10724064419823011
0.5265329068386181,0.10729156943339994
0.528385861609511,0.10733550281700893
0.5301876334517232,0.10737810915371351
0.5319382222056992,0.10741939488872168
0.5338428557441672,0.10746417862114699
0.5354846799086458,0.1075026794777225
0.5370753204902003,0.10753987987397186
0.5386147773317862,0.10757578625516381
0.5401030502769671,0.10761040506658179
0.5415401391699161,0.10764374275352372
0.5429260438554144,0.10767580576130203
0.5442607641788523,0.10770660053524367
0.5456975441274317,0.10773964821470092
0.546923497170917,0.10776776939230479
0.5481231754271437,0.10779555574753644
0.5493228501597133,0.10782349382252551
0.5506724798486501,0.10785511189868668
0.5518721473649953,0.10788335814137565
0.5530718116209055,0.10791174252249787
0.5542714699469127,0.10794037643319168
0.555621081951307,0.10797274057375968
0.5569706904176753,0.1080052519180395
0.5583202954192715,0.10803790677474685
0.5595199417094593,0.10806704057708166
0.5607195854481792,0.10809627925266571
0.5620691815865669,0.10812929838725538
0.5634187747229245,0.10816243999700496
0.5647683651250603,0.10819569276324567
0.5661179528527203,0.10822905389856423
0.5673175843219674,0.10825879171946565
0.5686671672624184,0.10829234595680715
0.5698667947212491,0.10832224512099985
0.5710664203947713,0.1083522158304763
0.5724159971648859,0.10838601733291198
0.573615619489669,0.10841612178244807
0.5749651927812347,0.10845006188693707
0.5763147642909546,0.10848407276979039
0.5775143821157764,0.10851435600557435
0.5788639505634624,0.10854848817530609
0.5802135175450281,0.1085826782655006
0.5815630832968125,0.10861691686376168
0.5827626963498362,0.10864738853937811
0.5839623084743075,0.10867789674846141
0.5851619196898346,0.10870844067718412
0.5863615300956599,0.10873901639034442
0.5877110909000021,0.1087734494468963
0.5890606508238577,0.1088079169957316
0.5902602591247726,0.10883857518184627
0.5914598669166572,0.10886925327908069
0.5926594742105318,0.10889995084385092
0.5938590810962567,0.10893066435425222
0.5950586875827192,0.10896139345507573
0.5964082444855268,0.10899597908914764
0.5977578012015365,0.1090305720114465
0.5989574070274027,0.10906132688988679
0.6003069634033774,0.10909593307526097
0.6016565197042631,0.10913054218879534
0.6028561252472038,0.10916130810087667
0.6040557308112714,0.10919207318917344
0.6052553363959949,0.10922283747203541
0.60645494215515,0.10925359495246129
0.6076545480848125,0.10928434578202488
0.6090041049666257,0.10931893223530034
0.6103536621511241,0.1093535068758454
0.6115532688466992,0.1093842278122134
0.6127528758446196,0.10941493694018145
0.6139524832893302,0.10944562860997524
0.615152091170629,0.10947630321063931
0.6163516994785542,0.10950696112245345
0.6175513082785172,0.10953759977535148
0.6187509175592578,0.10956821959836215
0.6199505273845738,0.10959881807880395
0.6214500404975193,0.10963703357441112
0.6227996030474823,0.10967139814537158
0.623999214926385,0.10970191600891925
0.6253487791844015,0.10973621343571177
0.6265483925463888,0.10976667294557534
0.6278979585219779,0.10980090272109763
0.6290975734484457,0.10983130055318374
0.6304471412302184,0.10986545904263058
0.6316467579416266,0.1098957863522711
0.632996327860918,0.10992986028576406
0.6341959464278567,0.10996011410958809
0.6353955659069597,0.10999033174279746
0.6365951862768501,0.1100205139916187
0.6377948075876397,0.11005065882035235
0.6389944298172404,0.11008076706254331
0.6403440061388737,0.11011458646654643
0.6416935837389491,0.11014835481525535
0.6428932092557649,0.11017833179649868
0.6442427892655266,0.11021200370246895
0.6454424170125422,0.1102418913017359
0.6466420458058666,0.11027173687472921
0.6478416757576132,0.11030153584908248
0.6490413068402164,0.11033128926321019
0.6502409390268082,0.11036099813213335
0.6514405723589466,0.1103906607082641
0.6527901612728144,0.11042397382227409
0.6539897970186438,0.11045353862107872
0.6551894338926842,0.11048305760551692
0.6563890720012987,0.11051252637474829
0.6575887113149452,0.11054194604764787
0.6589383070313308,0.11057498242628902
0.6602879042797095,0.11060795616081763
0.6616375031016619,0.11064086542675815
0.6628371477088868,0.11067006844639823
0.6641867495503179,0.11070285365047151
0.6656863091435351,0.11073919957720119
0.6671858706685785,0.1107754657130541
0.6683855211522265,0.11080442632566838
0.669585172932684,0.11083333316992924
0.670784825978732,0.1108621874435774
0.6719844803230416,0.11089098768974144
0.6731841359343413,0.11091973511183319
0.6743837929069152,0.11094842567047022
0.6755834512078246,0.11097706063265422
0.6769330684367232,0.1110092061682736
0.678132729518518,0.11103772438748423
0.6793323919523333,0.11106618567509088
0.6805320557054365,0.1110945912993619
0.6817317208669386,0.11112293737983829
0.682931387402595,0.11115122524342058
0.6842810139519536,0.11118297705071498
0.6856306422274889,0.11121465540097965
0.6869802721820775,0.11124626213566446
0.6881799446028445,0.11127429930476102
0.6893796184581591,0.1113022750241308
0.6905792937130064,0.11133019066324491
0.6919289301026166,0.11136152141235775
0.6931286082214724,0.11138931369795262
0.6944782478183978,0.11142050597922523
0.6956779288344059,0.11144817292393341
0.6968776111912407,0.11147578166710614
0.6982272556419764,0.1115067632196532
0.6995769018425166,0.11153766845168768
0.7007765886989062,0.1115650809781325
0.7019762769234924,0.11159243356099881
0.7031759664829025,0.11161972753546866
0.7043756574003304,0.11164696175367073
0.705725308131244,0.11167766850446373
0.7070749573465454,0.11170844179867029
0.70827464436807,0.11173584709716225
0.7094743329963452,0.11176318196842594
0.7109739462292911,0.11179724296626452
0.7121736383887898,0.11182442241506942
0.7133733321903256,0.1118515292879311
0.7145730275930575,0.11187856520226615
0.7157727245572505,0.1119055317390527
0.7169724230442425,0.11193243044365805
0.7181721230695783,0.11195926044941464
0.7195217875632708,0.11198935620436469
0.7207214908451315,0.11201604019755734
0.7219211956516065,0.11204265555629614
0.7231209019449382,0.11206920380934968
0.7243206097915535,0.11209568177697428
0.72552031915286,0.11212209102523502
0.7267200299913088,0.11214843308492059
0.7279197423212611,0.11217470712839762
0.7292694205330825,0.11220418126170985
0.730769065278284,0.1122368253758793
0.7319687825933086,0.11226287079832149
0.7331685013894157,0.11228884790876945
0.7343682216298479,0.11231475822905022
0.7355679433279889,0.11234060096516554
0.7367676664476842,0.11236637762260315
0.7379673910024677,0.11239208739991664
0.7391671169567682,0.11241773178678675
0.7403668443721492,0.11244330772827453
0.741566573212279,0.11246881674943425
0.7429162699156033,0.11249743158886215
0.7442659683881747,0.11252596285484026
0.7454657017699946,0.11255125737099118
0.7469653706392332,0.11258277375778906
0.7481651071563299,0.1126079191260418
0.7493648450597541,0.11263299826253752
0.7505645843150862,0.11265801264270293
0.7519142895976468,0.1126862199153088
0.7531140265614663,0.11271134396047165
0.7543137650049194,0.11273639724968962
0.7555135049815191,0.11276137701246926
0.7567132464527405,0.1127862848873625
0.7579129893811173,0.11281112247600732
0.75911273373021,0.11283589134396617
0.760462444853894,0.11286381772224305
0.7616621871497629,0.11288868584447212
0.763011896085603,0.11291671776401326
0.7642116390209186,0.1129415550174949
0.7655613518691171,0.11296939792337984
0.7669110667050005,0.11299714430685702
0.7682607835272189,0.11302479389674037
0.7694605309730823,0.11304941230741808
0.7706602775957636,0.11307407080219357
0.7718600258836281,0.11309864814472906
0.7732097447608957,0.11312619723450942
0.7744094965354571,0.11315060377946176
0.7756092499290758,0.11317493060623268
0.7769589744934862,0.11320219964045293
0.7783087010504396,0.1132293698714922
0.779808399678751,0.11325943686736405
0.7811581303691785,0.11328640097903296
0.7825078630330653,0.11331326612442633
0.7838575976139405,0.11334003478501249
0.7850573631575587,0.11336375482604374
0.7862571301758914,0.11338740015795346
0.7874568986714406,0.1134109704164886
