left_speed,right_speed,time
0.0,0.0,1760610500.8311787
0.0,0.0,1760610500.8404071
0.0,0.0,1760610500.8489923
0.0,0.0,1760610500.8572724
0.0,0.0,1760610500.8663564
0.0,0.0,1760610500.8747299
0.0,0.0,1760610500.883448
0.0,0.0,1760610500.8927987
0.0,0.0,1760610500.9002395
0.0,0.0,1760610500.90918
0.0,0.0,1760610500.9167528
0.0,0.0,1760610500.925465
0.0,0.0,1760610500.934407
0.0,0.0,1760610500.9441564
0.0,0.0,1760610500.9526794
0.0,0.0,1760610500.960881
0.0,0.0,1760610500.9689395
0.0,0.0,1760610500.9774947
0.0,0.0,1760610500.9865909
0.0,0.0,1760610500.9949946
0.0,0.0,1760610501.0026112
0.0,0.0,1760610501.0107648
0.0,0.0,1760610501.018844
0.0,0.0,1760610501.0277863
0.0,0.0,1760610501.0365467
0.0,0.0,1760610501.045088
0.0,0.0,1760610501.0540452
0.0,0.0,1760610501.0620844
0.0,0.0,1760610501.0710976
0.0,0.0,1760610501.079631
0.0,0.0,1760610501.0885134
0.0,0.0,1760610501.097042
0.0,0.0,1760610501.1051571
0.0,0.0,1760610501.113893
0.0,0.0,1760610501.1224873
0.0,0.0,1760610501.1311767
0.0,0.0,1760610501.1397252
0.0,0.0,1760610501.149045
0.0,0.0,1760610501.1572766
0.0,0.0,1760610501.1662254
0.0,0.0,1760610501.1754458
0.0,0.0,1760610501.1851492
0.0,0.0,1760610501.1926968
0.0,0.0,1760610501.2020571
0.0,0.0,1760610501.21062
0.0,0.0,1760610501.2184224
0.0,0.0,1760610501.2269793
0.0,0.0,1760610501.23479
0.0,0.0,1760610501.2434876
0.0,0.0,1760610501.2527475
0.0,0.0,1760610501.2613213
0.0,0.0,1760610501.27089
0.0,0.0,1760610501.2785726
0.0,0.0,1760610501.2871757
0.0,0.0,1760610501.2957337
0.0,0.0,1760610501.3044608
0.0,0.0,1760610501.3139856
0.0,0.0,1760610501.3227458
0.0,0.0,1760610501.3314004
0.0,0.0,1760610501.3402789
0.0,0.0,1760610501.3496594
0.0,0.0,1760610501.3585846
0.0,0.0,1760610501.366917
0.0,0.0,1760610501.3745568
0.0,0.0,1760610501.3831081
0.0,0.0,1760610501.3910267
0.0,0.0,1760610501.399096
0.0,0.0,1760610501.4079056
0.0,0.0,1760610501.415977
0.0,0.0,1760610501.4250312
0.0,0.0,1760610501.4330258
0.0,0.0,1760610501.4412942
0.0,0.0,1760610501.4495614
0.0,0.0,1760610501.4582794
0.0,0.0,1760610501.4672217
0.0,0.0,1760610501.4737647
0.0,0.0,1760610501.4826357
0.0,0.0,1760610501.4912012
0.0,0.0,1760610501.4975026
0.0,0.0,1760610501.5070312
0.0,0.0,1760610501.5156667
0.0,0.0,1760610501.5247324
0.0,0.0,1760610501.532704
0.0,0.0,1760610501.5411222
0.0,0.0,1760610501.5490901
0.0,0.0,1760610501.5570767
0.0,0.0,1760610501.5646327
0.0,0.0,1760610501.5735443
0.0,0.0,1760610501.5821934
0.0,0.0,1760610501.5901718
0.0,0.0,1760610501.599039
0.0,0.0,1760610501.6069453
0.0,0.0,1760610501.6156492
0.0,0.0,1760610501.6236918
0.0,0.0,1760610501.6313546
0.0,0.0,1760610501.6408925
0.0,0.0,1760610501.6494935
0.0,0.0,1760610501.6591089
0.0,0.0,1760610501.6682372
0.0,0.0,1760610501.6772363
0.0,0.0,1760610501.6850507
0.0,0.0,1760610501.6933663
0.0,0.0,1760610501.7023654
0.0,0.0,1760610501.7114897
0.0,0.0,1760610501.7207723
0.0,0.0,1760610501.7291155
0.0,0.0,1760610501.7368257
0.0,0.0,1760610501.745375
0.0,0.0,1760610501.7539096
0.0,0.0,1760610501.7625453
0.0,0.0,1760610501.7712512
0.0,0.0,1760610501.7798219
0.0,0.0,1760610501.7890508
0.0,0.0,1760610501.796584
0.0,0.0,1760610501.8054214
0.0,0.0,1760610501.813575
0.0,0.0,1760610501.8227186
0.0,0.0,1760610501.8313437
0.0,0.0,1760610501.8404725
0.0,0.0,1760610501.8494296
0.0,0.0,1760610501.8584006
0.0,0.0,1760610501.8672307
0.0,0.0,1760610501.8759508
0.0,0.0,1760610501.8843844
0.0,0.0,1760610501.8939497
0.0,0.0,1760610501.9025037
0.0,0.0,1760610501.9115212
0.0,0.0,1760610501.9206758
0.0,0.0,1760610501.9289467
0.0,0.0,1760610501.9373705
0.0,0.0,1760610501.945977
0.0,0.0,1760610501.9540186
0.0,0.0,1760610501.962002
0.0,0.0,1760610501.9703138
0.0,0.0,1760610501.9788601
0.0,0.0,1760610501.9867427
0.0,0.0,1760610501.9963255
0.0,0.0,1760610502.0057685
0.0,0.0,1760610502.0138035
0.0,0.0,1760610502.0226395
0.0,0.0,1760610502.030683
0.0,0.0,1760610502.038521
0.0,0.0,1760610502.0474627
0.0,0.0,1760610502.056589
0.0,0.0,1760610502.0651345
0.0,0.0,1760610502.0735443
0.0,0.0,1760610502.0818522
0.0,0.0,1760610502.0902686
0.0072,0.0072,1760610502.143563
0.05040000000000001,0.05040000000000001,1760610502.1540625
0.05840000000000001,0.05840000000000001,1760610502.1636288
0.0664,0.0664,1760610502.1741703
0.07440000000000001,0.07440000000000001,1760610502.1837652
0.0816,0.0816,1760610502.192769
0.08960000000000001,0.08960000000000001,1760610502.2029326
0.0976,0.0976,1760610502.2111087
0.10480000000000002,0.10480000000000002,1760610502.2201786
0.11120000000000002,0.11120000000000002,1760610502.2287204
0.11760000000000002,0.11760000000000002,1760610502.236146
0.12400000000000003,0.12400000000000003,1760610502.2456768
0.1312,0.1312,1760610502.2526946
0.13760000000000003,0.13760000000000003,1760610502.2621958
0.14400000000000004,0.14400000000000004,1760610502.2688556
0.15040000000000003,0.15040000000000003,1760610502.2781503
0.15760000000000002,0.14534520821300737,1760610502.2873833
0.1648,0.15254520821300735,1760610502.29568
0.17003556989856403,0.15217680765380048,1760610502.3044498
0.17643556989856404,0.15857680765380047,1760610502.3127089
0.18283556989856406,0.1649768076538005,1760610502.3198843
0.1876417471558475,0.17137680765380048,1760610502.3295074
0.1844088547420867,0.16974415579588373,1760610502.337006
0.1854967377728086,0.1710737906112105,1760610502.3455353
0.1874903811981881,0.17351046590889652,1760610502.352608
0.18997925053854905,0.1765524173248933,1760610502.3617804
0.19637925053854907,0.1829524173248933,1760610502.3708231
0.19528599241447217,0.18303843517324378,1760610502.3776193
0.1966547233131926,0.18471132849390207,1760610502.3859868
0.2030547233131926,0.19111132849390208,1760610502.395059
0.20777898998104405,0.1975113284939021,1760610502.4026165
0.20989006532263496,0.2008878576165538,1760610502.4121323
0.21173930548761252,0.2031480400404153,1760610502.4196672
0.21321268931274082,0.20494884249334988,1760610502.4283218
0.20863030591677229,0.19934815167605502,1760610502.4368124
0.20875833010350642,0.19950462568206342,1760610502.4445863
0.2151583301035064,0.20590462568206344,1760610502.4526913
0.2181805618629338,0.21102068672136348,1760610502.4607058
0.21997190383908355,0.21321010469221324,1760610502.4702313
0.22122440340007024,0.21474093748897474,1760610502.477803
0.2224408090168588,0.21622765546504963,1760610502.4868326
0.22351093758554957,0.21753559038233833,1760610502.4963908
0.21895286374773298,0.21196461124722918,1760610502.5050194
0.2245843973111695,0.2188475967136516,1760610502.5125117
0.22673223420531077,0.22147273069537982,1760610502.5215702
0.22761852923846068,0.22255598018034084,1760610502.5290928
0.22848222935783127,0.22361161365957158,1760610502.5390034
0.22932387070584329,0.2246402864182529,1760610502.5465162
0.23037976261503024,0.22593082097392586,1760610502.555941
0.23105057094589826,0.2267506978227645,1760610502.5645716
0.23200187757602328,0.22791340592625067,1760610502.5725422
0.23262971569650204,0.22868076362905806,1760610502.5823033
0.2335867641547598,0.2298504895224842,1760610502.5895712
0.2341726830851184,0.23056661265958914,1760610502.5984116
0.23469907827074146,0.23120998455312847,1760610502.606074
0.2353833088771643,0.23204626640542306,1760610502.6144738
0.23588125394400758,0.23265486593156479,1760610502.6225512
0.23670285161310586,0.2336590408604627,1760610502.632681
0.23720673540628062,0.23427489882989855,1760610502.639719
0.23802748787360112,0.23527804073440137,1760610502.6487727
0.23829811741382723,0.23560881017245547,1760610502.6558876
0.23889075812093957,0.2363331488144817,1760610502.6644826
0.2393055191151946,0.23684007891857115,1760610502.674537
0.23990304571233803,0.2375703892039687,1760610502.6830478
0.2404832692412156,0.23827955129481906,1760610502.6923301
0.24104663928590708,0.23896811468277532,1760610502.703308
0.24143562526985696,0.23944354199649187,1760610502.7123775
0.24217853389006508,0.24035154142119064,1760610502.7226393
0.24253724926576298,0.2407899713248214,1760610502.7306578
0.24290837210809918,0.24124356590989895,1760610502.7407415
0.24338270588983016,0.24182330719868134,1760610502.7494626
0.2437290799995071,0.24224665333273088,1760610502.7566457
0.24435312416695754,0.243009373981837,1760610502.7661273
0.2446373017700555,0.24335670216340116,1760610502.773682
0.24491484575052377,0.2436959225839735,1760610502.7824469
0.2453362777904176,0.24421100618828817,1760610502.7911537
0.2456107963269441,0.2445465288440428,1760610502.7992575
0.2458650222607674,0.24485724942982687,1760610502.8089983
0.24612575401700748,0.24517592157634244,1760610502.816583
0.2465277825312405,0.24566728976040506,1760610502.8247833
0.2467600046224758,0.24595111676080372,1760610502.8323278
0.24698674288002936,0.2462282412978137,1760610502.8404758
0.24735413668930387,0.24667727817581586,1760610502.8480828
0.24756625704654872,0.24693653639022622,1760610502.8558493
0.2477733380871503,0.2471896354398503,1760610502.8645775
0.24811947655753971,0.2476126935703263,1760610502.872576
0.24831285331257463,0.2478490429375912,1760610502.8823147
0.24850737172052118,0.24808678765841477,1760610502.8909025
0.24883883690766725,0.24849191177603774,1760610502.898673
0.24901459881046506,0.2487067318794573,1760610502.9085236
0.24403680736477906,0.24262276455695217,1760610502.916347
0.24879081117591004,0.24843321365944562,1760610502.925382
0.24968165448422644,0.2495220221473879,1760610502.9335325
0.249978962483565,0.2498853985910239,1760610502.9426675
0.2502666885262092,0.25023706375425564,1760610502.95037
0.250390830421932,0.25039249761794435,1760610502.9600728
0.25022292520002803,0.25025512061820476,1760610502.9676275
0.25005913919638584,0.25012111388795205,1760610502.9756322
0.24973318869857405,0.24985442711701514,1760610502.9843996
0.24974957524088312,0.2498678342879953,1760610502.9926775
0.24959750473378298,0.24974341296400426,1760610503.0005784
0.24944923570760974,0.24962210194258982,1760610503.0073419
0.24946999105111378,0.2496390835872749,1760610503.0166748
0.24915969109781233,0.249385201807301,1760610503.0245593
0.24918677093216113,0.24940735803540454,1760610503.0328817
0.24905170976314678,0.24929685344257466,1760610503.0412204
0.24891676013801373,0.24918644011292032,1760610503.0500503
0.24862228388654373,0.24894550499808124,1760610503.057151
0.24866110512902437,0.2489772678328381,1760610503.0671754
0.24854084233363793,0.24887887100024925,1760610503.0757964
0.24841892864938556,0.2487791234404064,1760610503.0833662
0.24814438412985884,0.24855449610624816,1760610503.0905774
0.24819364846616102,0.24859480329049538,1760610503.0993996
0.24808071379488553,0.24850240219581543,1760610503.1069868
0.24797073017728657,0.24841241559959812,1760610503.1156046
0.24802377257084585,0.24845581392160113,1760610503.1231983
0.24775540165600018,0.24823623771854564,1760610503.1325626
0.24781315178912122,0.24828348782746282,1760610503.1416142
0.24771703640886264,0.24820484797088765,1760610503.1506913
0.247623711777726,0.2481284914545031,1760610503.1582522
0.2473752148966438,0.24792517582452672,1760610503.1682336
0.24744127070098101,0.24797922148262086,1760610503.1769001
0.2473560661237854,0.24790950864673353,1760610503.1846035
0.24727338387422226,0.24784185953345458,1760610503.1939752
0.24719316184298337,0.24777622332607732,1760610503.202466
0.24695095992705335,0.24757805812213454,1760610503.211094
0.24703573270318202,0.24764741766623985,1760610503.2186608
0.246953533421816,0.24758016370875854,1760610503.2268324
0.2468736119039174,0.24751477337593245,1760610503.2350128
0.24665167506600846,0.24733318869037055,1760610503.2452064
0.246733543558774,0.24740017200263328,1760610503.2527118
0.2466698028303416,0.2473480204975522,1760610503.2626228
0.2466080541675451,0.2472974988643551,1760610503.2711165
0.24639615347271338,0.24712412556858368,1760610503.2800517
0.24649456920923138,0.24720464753482566,1760610503.28769
0.24642775984534174,0.24714998532800686,1760610503.295797
0.24636288767693726,0.2470969080993123,1760610503.3044982
0.24616061173970422,0.24693140960521254,1760610503.3136885
0.24625320943487175,0.24700717135580413,1760610503.322674
0.24620482955290715,0.24696758781601494,1760610503.3321116
0.24587228949331286,0.2466955095854378,1760610503.339652
0.2459712223556625,0.24677645465463294,1760610503.348191
0.24606795417678987,0.24685559887191902,1760610503.3575163
0.24587818657414073,0.2467003344697515,1760610503.365624
0.2459893364279016,0.24679127525919223,1760610503.3741665
0.24579119683479184,0.2466291610466479,1760610503.3823192
0.2458918622375474,0.2467115236489024,1760610503.39154
0.24570996953668653,0.24656270234819808,1760610503.3995943
0.24582525546686937,0.24665702720016583,1760610503.409631
0.24550242215982715,0.2463928908580404,1760610503.4175897
0.24562285593076963,0.24649142757972062,1760610503.4254599
0.24558299247833898,0.24645881202773193,1760610503.43347
0.2455576095390151,0.24643804416828508,1760610503.4444137
0.24537754441762985,0.24629071815987896,1760610503.452967
0.24551481926452484,0.24640303394370214,1760610503.4613378
0.24549234059300062,0.24638464230336415,1760610503.4690037
0.2454574282190719,0.2463560776337861,1760610503.4778736
0.24528291992156404,0.24621329811764334,1760610503.487187
0.24540874196299625,0.24631624342426967,1760610503.494548
0.24537697683915866,0.24629025377749345,1760610503.5028565
0.24534636082192834,0.24626520430885046,1760610503.5107229
0.2451915615959782,0.24613855039670943,1760610503.5212147
0.2453053572386059,0.24623165592249574,1760610503.5284748
0.24529152286930606,0.24622033689306858,1760610503.5369973
0.24527842935148705,0.24620962401485308,1760610503.5458353
0.24954142403601065,0.24935062937734637,1760610503.5534925
0.24453038660826235,0.24559758904312373,1760610503.563583
0.24942404621130917,0.2492071675916001,1760610503.5724483
0.24435486560522351,0.24545398094972834,1760610503.5812097
0.24477288481346515,0.2457959966655624,1760610503.5893443
0.23757288481346517,0.23859599666556242,1760610503.5979145
0.23117288481346515,0.2321959966655624,1760610503.6054187
0.22477288481346513,0.2257959966655624,1760610503.6133215
0.21837288481346515,0.2193959966655624,1760610503.6223454
0.21117288481346516,0.2121959966655624,1760610503.6310985
0.20477288481346514,0.2057959966655624,1760610503.6376338
0.19837288481346513,0.1993959966655624,1760610503.6465583
0.19197288481346514,0.19299599666556239,1760610503.6535468
0.18557288481346512,0.1865959966655624,1760610503.662975
0.17917288481346513,0.18019599666556238,1760610503.6695073
0.17277288481346512,0.17379599666556236,1760610503.6783
0.1663728848134651,0.16739599666556237,1760610503.6875253
0.15917288481346512,0.1601959966655624,1760610503.6955714
0.15277288481346513,0.15379599666556237,1760610503.7026122
0.15181325605427504,0.14818674394572498,1760610503.7110164
0.15102754620358871,0.1489724537964113,1760610503.7209768
0.15100465393956336,0.14899534606043666,1760610503.7290554
0.15095688844458768,0.1490431115554123,1760610503.7356353
0.15093557279741693,0.14906442720258306,1760610503.744679
0.15169000015008002,0.14830999984992,1760610503.7531924
0.1508080021235897,0.14919199787641033,1760610503.7623856
0.15078773699981726,0.14921226300018273,1760610503.7714167
0.15076798567775287,0.14923201432224711,1760610503.77891
0.15072647350892876,0.14927352649107123,1760610503.7882068
0.15071028940992387,0.14928971059007615,1760610503.79572
0.1506722658832074,0.14932773411679262,1760610503.8056853
0.15065541370469107,0.14934458629530895,1760610503.8142846
0.1505948442321999,0.1494051557678001,1760610503.823583
0.15057992879626292,0.14942007120373707,1760610503.8317564
0.15056539145622846,0.14943460854377152,1760610503.8403363
0.15053080331565824,0.14946919668434178,1760610503.8483918
0.15049561222725508,0.14950438777274494,1760610503.8556478
0.1504845719881185,0.1495154280118815,1760610503.8659377
0.15045195432763767,0.14954804567236235,1760610503.8724885
0.15039736685724028,0.1496026331427597,1760610503.8824482
0.15038851097077366,0.14961148902922633,1760610503.8914084
0.15037876965727415,0.14962123034272584,1760610503.9002168
0.15034772455878254,0.14965227544121745,1760610503.9072616
0.1503399780962176,0.1496600219037824,1760610503.9177434
0.15030996181119596,0.14969003818880405,1760610503.9270017
0.1502595915585825,0.14974040844141748,1760610503.9337995
0.15025308081103142,0.14974691918896857,1760610503.9411435
0.1502474419000622,0.14975255809993782,1760610503.9498484
0.15024193001572372,0.1497580699842763,1760610503.957706
0.15021527694914413,0.14978472305085586,1760610503.9677632
0.15018933322189448,0.1498106667781055,1760610503.9763906
0.1501845867308371,0.14981541326916292,1760610503.9852037
0.1501379325250168,0.1498620674749832,1760610503.9911108
0.15013485892202974,0.14986514107797028,1760610504.0003753
0.1501318545630154,0.1498681454369846,1760610504.0085483
0.15010800057250667,0.14989199942749332,1760610504.0168357
0.1501055947604118,0.1498944052395882,1760610504.0248013
0.15008239056545322,0.1499176094345468,1760610504.034699
0.15003900331902675,0.14996099668097324,1760610504.0427532
0.15003802512873823,0.14996197487126176,1760610504.0510516
0.1500371779246428,0.1499628220753572,1760610504.0606055
0.15001567020423717,0.14998432979576282,1760610504.06772
0.15001527735618944,0.14998472264381055,1760610504.0757143
0.14999442045798578,0.15000557954201424,1760610504.0846276
0.14999454474210833,0.15000545525789166,1760610504.0931418
0.14995392669895036,0.15004607330104966,1760610504.1006618
0.14995495332388478,0.15004504667611523,1760610504.1092958
0.14995595682115945,0.15004404317884057,1760610504.1186082
0.14993678358022075,0.15006321641977927,1760610504.1265252
0.14991819877890075,0.15008180122109926,1760610504.1342514
0.149920021088758,0.15007997891124203,1760610504.1411302
0.14988175490829853,0.1501182450917015,1760610504.1507123
0.14988438996910566,0.15011561003089435,1760610504.1585112
0.14988696566289997,0.15011303433710005,1760610504.166145
0.14986955853821396,0.15013044146178603,1760610504.1745965
0.14987246441988242,0.15012753558011757,1760610504.1809433
0.14985544598945308,0.15014455401054694,1760610504.1926126
0.1498586659897106,0.1501413340102894,1760610504.2012165
0.14984279835148892,0.1501572016485111,1760610504.2092283
0.14980749874471488,0.15019250125528513,1760610504.21901
0.14981178853725624,0.15018821146274378,1760610504.2267263
0.14981650723921636,0.15018349276078366,1760610504.2346318
0.14980106767557974,0.15019893232442028,1760610504.2440708
0.149806054589373,0.150193945410627,1760610504.2523575
0.1497909076917671,0.15020909230823293,1760610504.2604406
0.14975758020194685,0.15024241979805317,1760610504.269513
0.14976298279478883,0.15023701720521118,1760610504.2774794
0.14976892555009452,0.1502310744499055,1760610504.2853346
0.14975488155949546,0.15024511844050453,1760610504.2933874
0.14976034229857427,0.15023965770142572,1760610504.3015993
0.14974655474360862,0.1502534452563914,1760610504.3093507
0.14975220051290367,0.15024779948709632,1760610504.3183906
0.14971975141684843,0.1502802485831516,1760610504.3272357
0.1497267790642304,0.15027322093576959,1760610504.3358324
0.1497336285549935,0.1502663714450065,1760610504.3444743
0.14972066478589205,0.15027933521410797,1760610504.351757
0.14970887329343022,0.1502911267065698,1760610504.3600547
0.14971535893116575,0.15028464106883424,1760610504.368999
0.14968439089678137,0.15031560910321864,1760610504.377051
0.14969142429494933,0.15030857570505066,1760610504.3846803
0.149698299230775,0.15030170076922503,1760610504.3928177
0.14968646326540594,0.15031353673459408,1760610504.401742
0.1496934481450113,0.15030655185498873,1760610504.4088395
0.14968263517376054,0.15031736482623947,1760610504.416676
0.14968970451783642,0.1503102954821636,1760610504.4256365
0.14965989846230784,0.15034010153769217,1760610504.4332104
0.14966747680616374,0.15033252319383628,1760610504.442768
0.14967488442518034,0.15032511557481965,1760610504.4509082
0.14966476668578363,0.15033523331421636,1760610504.46085
0.14965500359563302,0.150344996404367,1760610504.4686046
0.14966365253673725,0.15033634746326277,1760610504.4770162
0.14963507351219887,0.15036492648780114,1760610504.487488
0.1496442248565349,0.15035577514346513,1760610504.4969966
0.14965413821026444,0.15034586178973558,1760610504.506005
0.14964580868971292,0.1503541913102871,1760610504.5131567
0.1496358375700515,0.1503641624299485,1760610504.5210583
0.1496439500112036,0.1503560499887964,1760610504.5296264
0.149634083310775,0.150365916689225,1760610504.53683
0.14964223414636102,0.150357765853639,1760610504.5446072
0.14961487671716345,0.15038512328283657,1760610504.5527828
0.14962345825423998,0.15037654174576,1760610504.5627203
0.149631846466686,0.150368153533314,1760610504.5702138
0.1496235012830499,0.1503764987169501,1760610504.5782082
0.14961441691439878,0.1503855830856012,1760610504.586338
0.1496230069890006,0.1503769930109994,1760610504.5943913
0.14959672612752842,0.15040327387247157,1760610504.6017427
0.14960571332010422,0.15039428667989577,1760610504.6117072
0.14961449802840132,0.15038550197159867,1760610504.6209488
0.14960691151681182,0.15039308848318816,1760610504.6293216
0.1496167660979035,0.15038323390209649,1760610504.6374624
0.14960917417227632,0.1503908258277237,1760610504.6455007
0.14958382078091945,0.15041617921908057,1760610504.653038
0.14959309624819755,0.15040690375180246,1760610504.6625984
0.14960216272462346,0.15039783727537656,1760610504.6710742
0.14961213572751783,0.15038786427248219,1760610504.6794457
0.1496037950946451,0.1503962049053549,1760610504.6880455
0.14959684158936712,0.1504031584106329,1760610504.696067
0.149605822543696,0.15039417745630398,1760610504.7048283
0.1495810886559218,0.15041891134407823,1760610504.71405
0.14959159366444552,0.15040840633555447,1760610504.7216203
0.14960183235871663,0.1503981676412834,1760610504.7285643
0.1495940263119796,0.1504059736880204,1760610504.736823
0.14960306940877172,0.15039693059122827,1760610504.7445562
0.14959529580217729,0.15040470419782273,1760610504.754861
0.15036524618031696,0.14963475381968303,1760610504.763498
0.15035608589615432,0.14964391410384567,1760610504.7710648
0.15034715785608097,0.14965284214391902,1760610504.7801292
0.14952302489231964,0.15047697510768038,1760610504.7894094
0.14953365066286778,0.1504663493371322,1760610504.7960367
0.14953032552905987,0.15046967447094015,1760610504.8061566
0.14950847462803718,0.15049152537196284,1760610504.813693
0.14951942933838797,0.15048057066161205,1760610504.8207047
0.14953013722208566,0.15046986277791433,1760610504.8286707
0.14954060388694643,0.15045939611305356,1760610504.8381393
0.14953473494013086,0.15046526505986912,1760610504.845655
0.14952909256878175,0.15047090743121824,1760610504.8549864
0.14954089827089495,0.15045910172910504,1760610504.8615096
0.14953517291201018,0.15046482708798983,1760610504.8711126
0.1495455270731123,0.15045447292688768,1760610504.877693
0.14952399287772034,0.15047600712227968,1760610504.8872378
0.14953459962756546,0.15046540037243455,1760610504.8936799
0.14954496742731876,0.15045503257268122,1760610504.902413
0.1495393628757458,0.15046063712425423,1760610504.9114337
0.14954962370165137,0.15045037629834862,1760610504.9213166
0.149545226288429,0.150454773711571,1760610504.9299946
0.1495268176006452,0.15047318239935478,1760610504.9370472
0.14953736217391012,0.1504626378260899,1760610504.9445705
0.14954766918452064,0.15045233081547937,1760610504.9534278
0.1495422924510208,0.15045770754897922,1760610504.960507
0.14955248876553667,0.15044751123446332,1760610504.9697974
0.14954706158916165,0.15045293841083837,1760610504.9776893
0.14955715081404417,0.15044284918595585,1760610504.9859517
0.14953646214722413,0.15046353785277589,1760610504.9942331
0.14954679093319814,0.15045320906680187,1760610505.00171
0.1495568870330647,0.1504431129669353,1760610505.0113134
0.14955279906304056,0.15044720093695943,1760610505.0200348
0.14954889996870746,0.15045110003129256,1760610505.0294352
0.14955894929497995,0.15044105070502006,1760610505.0373993
0.14954123472036668,0.15045876527963334,1760610505.0446346
0.14955145758488003,0.15044854241511996,1760610505.0530436
0.14956145014213504,0.15043854985786495,1760610505.0625563
0.1503536712500075,0.1496463287499925,1760610505.0699124
0.1503448053485116,0.14965519465148838,1760610505.0776243
0.14952081855034177,0.15047918144965822,1760610505.0862556
0.14950205652509635,0.15049794347490364,1760610505.0951674
0.14951315391307649,0.15048684608692353,1760610505.10239
0.1495240012659649,0.1504759987340351,1760610505.1108096
0.14953460426435608,0.1504653957356439,1760610505.1193328
0.15032855727082237,0.14967144272917765,1760610505.126652
0.15030255096877237,0.14969744903122761,1760610505.1368594
0.1502958111559464,0.14970418884405362,1760610505.1433768
